,Net Profit Margin %,Return on Equity %,Return on Assets %,Current Ratio,Asset Turnover Ratio,Debt Equity Ratio,Debt To Asset Ratio,Interest Coverage Ratio,Credit Score,LtC,Financial Risk Score,Repayment Risk Score,Final Risk Score
44,18.374838153998578,18.49702666569823,16.67211808202056,0.2546909058237797,1.9543466624821972,1.1929185029199931,-0.37217916089824477,9.537106715404692,57.37727272727273,0.15,43.4262401879549,32.935620557322565,36.082806446512265
45,18.694547092192042,19.899100821979893,19.239623514764624,0.2524052238241125,3.191343012961317,1.507702939834643,-0.6532158349842954,9.55672438319847,65.65,14.762600885186151,37.868493229427656,10.030674731615377,18.38202028095906
46,18.460815848940452,19.306500323790875,17.836320716627608,0.25200059611992576,3.0091482588123997,1.660619822763775,-0.7609870700925129,9.546097105103309,59.7409090909091,4.49652434261911,40.235581503037466,26.216469461368476,30.42220307386917
47,18.358596809600034,18.990076438041893,17.322488882120645,0.25212349624256597,2.990015144891503,1.6462629049617221,-0.7738280299587316,9.524314651778548,57.37727272727273,9.95037750585785,41.214264354100365,23.148035115090877,28.567903886793722
48,18.666113006891504,19.062227830303062,17.350938251013016,0.2513155790077242,1.904884373028673,1.981397094358761,-1.0544903934283087,9.531010065193588,57.37727272727273,7.70467326217131,41.83761425882557,25.387043945362365,30.32221503940132
49,19.17573329902924,19.6580073637462,19.075351138643168,0.2516744848326511,2.0965617424619034,1.7142113113287571,-0.9519203936080495,9.570324914469657,62.104545454545466,7.70467326217131,38.980381053566134,20.620456368813564,26.128433774239333
50,18.46869760996036,18.834324702134207,17.212596982984625,0.25117344576258366,2.283321083711227,1.7340727927400659,-0.9731257870262238,9.520897693803684,57.37727272727273,8.954162841365324,42.18893916973316,24.147666737558268,29.560048467210734
51,18.37482447745693,18.12332178307433,15.46854398373526,0.26572547309419936,0.8013102697712517,1.1705515363107928,-0.35790568001342066,9.513399487409048,42.01363636363638,4.49652434261911,46.15362815657067,43.97643980633546,44.62959631140602
52,18.559603421154407,18.711412232301786,17.13575993982718,0.2523991044375752,1.9459655163152594,1.3569742254347603,-0.5818976780310096,11.086226180712622,57.37727272727273,7.70467326217131,42.619783238560046,23.831827829843334,29.468214452458348
53,18.546819587691836,18.90672258388323,17.695461550293935,0.2526280432320669,2.491260453314375,1.238725012047722,-0.4189445039485733,9.543932633618917,62.104545454545466,7.70467326217131,41.28732727348541,20.646848649664307,26.838992236810636
54,18.28622166889417,19.118093494617018,17.05151486635889,0.2514260439622917,3.1490784110694356,2.340722448053197,-1.0969665100187225,9.508913165389085,57.37727272727273,10.37100147531025,40.89990957706373,22.742812632027935,28.189941715538673
55,18.10481277269623,18.452236338539564,16.150805016031136,0.251574854652597,3.577647178047507,2.225565306758944,-1.0016333973297937,9.504084425776563,53.83181818181818,10.91282218172351,42.23899193060381,25.751275210681754,30.69759022665837
56,18.16177254377031,18.64321129753433,16.530090913320574,0.2517262996678727,3.6996241965031107,1.9227247259701372,-0.9250773228045898,9.505163017521854,53.83181818181818,7.383858370216092,41.715927346038264,29.27916043044388,33.010190505122196
57,16.749619306696793,15.960720287402433,13.758598660321718,0.2515925848806638,1.5249841786800908,3.9115984147700305,-1.5893912898164917,9.494387807366833,26.650000000000002,11.947708929966154,49.43227785706476,51.90790326266701,51.16521564098633
58,17.311219052546758,15.546754696545165,13.743378865163136,0.25144600372836,2.0786365901611297,4.663380987135765,-1.6989043127771533,9.494545555923176,18.377272727272732,2.1299937110533316,48.10408811749683,69.99818800575076,63.42995803927458
59,16.749459358594557,12.105798531544668,13.065417038977964,0.25119820142891586,1.7635618364493717,8.153086308175197,-1.914244376627011,9.493437585933513,18.377272727272732,7.70467326217131,49.82572310145634,64.42461642462244,60.04494842767261
60,18.313481175830717,18.900224314159786,17.712568942409654,0.25342286016435184,4.062828161885743,1.1330591420699505,-0.26714951057357034,9.564076025783562,57.37727272727273,4.618739539554431,39.89156491405337,28.439911707389285,31.87540766938851
61,18.266012282785777,18.924568204866567,17.58427836222249,0.25270352560800863,4.528564067955058,1.1618707440678873,-0.2984934745002599,9.558601863256493,62.104545454545466,9.95037750585785,39.580496286994475,18.3864751763402,24.744681509536477
62,18.22283672495061,18.96174735463604,17.809548714035618,0.25311307688356943,6.117149751445409,1.1220267629946592,-0.24900851066461596,9.531874330589662,57.37727272727273,9.308747721947409,37.762586125718705,23.78210522019019,27.976249491848744
63,19.226549405871847,25.249999999999996,24.812767838604287,0.25065329902827527,4.2511214915840325,2.5747136761499316,-1.209178022463595,9.546925927823041,57.37727272727273,11.62574416384622,24.843372311225224,21.450057181058,22.468051720108164
64,19.161947795736804,21.52662837108761,21.9507551136636,0.25103807385140997,3.2855658414389213,1.785802807913563,-0.8867304559132123,9.706264076030278,57.37727272727273,11.394044519656342,32.92499245222129,21.522418677040648,24.94319080959484
65,19.56848295172572,18.88602838173227,16.546565089897825,0.2529869516972773,1.0059427814243906,3.9939863380895972,-1.8243706841888567,10.062235176765823,62.695454545454545,14.521989716219734,41.570378189621785,12.720320561559902,21.375337849978465
66,19.622677185916217,18.919776382952424,16.546347925820314,0.2528391441551281,0.9987941455781706,4.21102829797121,-1.859392814100868,9.992741028336802,62.104545454545466,7.70467326217131,41.307929731707404,20.19804025494642,26.531007097974715
67,19.608947093448688,18.94606847705427,16.542135291378887,0.2527450953545115,0.9993188791628868,4.396017810872741,-1.8824893020714635,9.988041417302787,65.65,14.916592033324656,41.13725665479948,9.445366549372551,18.95293358100063
68,9.030662829388994,18.8692625469862,6.771244100299035,0.2500310199758945,1.2548221092396474,0.1,-7.701240915089499,9.494501375749186,0.65,14.995920806608124,71.42521830919972,74.85957781764269,73.82926996510979
69,0.25,18.83841925805526,0.25,0.25000823071450606,1.1961492609247248,0.23256443757053913,-11.922007694165735,9.49391805366725,3.0136363636363646,4.49652434261911,90.9048665069007,82.99592124007728,85.3686048201243
70,4.630557156449133,18.497760060643664,2.444564709370661,0.25,1.2513462451377937,0.3449194265264436,-20.200000000000003,9.49753069123174,3.0136363636363646,7.0630434782608695,92.78085240187231,80.42578946687102,84.1323083473714
71,18.437345661351088,18.94732860312435,17.264138312911367,0.2522424561246748,2.466840707474441,1.0974873094420596,-0.21036246682332083,9.77711862349449,65.65,10.91282218172351,41.74497941639534,13.660059194781994,22.085535261265996
72,18.648316089095136,19.35988480693924,18.202858203885217,0.2524612673846275,2.587794770049019,1.0949015185678987,-0.20810317091162958,9.920163356100176,65.65,7.70467326217131,40.06188651499048,16.725163381728507,23.726180321707098
73,18.646948070977253,19.37253543977986,18.275092360284383,0.2525835168251432,2.6471544067276103,1.0965866562326123,-0.21015946347288397,9.955622996783278,65.65,7.383858370216092,39.91925901264603,17.01051863300063,23.88314074689425
74,18.84242280179548,19.67358599649433,19.688118253417603,0.2546269238256812,2.998397215779356,1.1517245466708743,-0.29065821275779163,9.676712615379849,65.65,7.70467326217131,37.68178247477446,16.96861412244884,23.182564628146523
75,18.85375562334094,19.77030814419835,19.884674259117585,0.25437731012824205,3.078329918779806,1.146427968825641,-0.28194309473589224,9.697103915905643,62.104545454545466,7.563827699849505,37.29406987034533,20.634522929699372,25.632387011893158
76,18.926730476056797,19.849065055635627,20.2960691013839,0.25341839135903965,3.1003487915116636,1.126404023849489,-0.2566873257425896,9.77737341669193,65.65,7.70467326217131,36.70465148594607,16.867953321136753,22.818962770579546
77,18.26931036560946,18.669509279347658,16.04875554378836,0.25219899635442594,1.2026323034500124,5.3096432379127165,-1.1697083521666831,9.50231417597343,57.37727272727273,10.656170268159334,41.41765862570405,22.464242828594507,28.15026756772737
78,18.374810800915288,18.814449631508754,16.11052588861076,0.25219899635442594,1.1568588389517491,5.212911690881539,-1.1444164082542245,9.50322320402494,62.104545454545466,13.479341317365268,41.22266056103171,14.912890024064325,22.805821185154542
79,18.883825463562903,19.522051292145324,16.428233106699416,0.25219899635442594,1.1110115844695863,5.65153512171738,-1.2696011520800616,9.505081424550132,60.92272727272727,13.800156209320491,39.42074558713103,15.77203509340211,22.866648241520785
80,18.2231249623371,19.196770328422254,17.157278377677926,0.2518896879587776,4.332277290042256,2.9227984914881797,-1.5134869430757047,9.510316634292431,57.37727272727273,8.940984309218257,39.429347805149206,24.171426329216587,28.748802771996374
81,18.296778194631692,19.188162250814415,17.616648056054927,0.2526199297198519,4.109969622782701,1.961424056998406,-1.0545486760896299,9.518507323895674,62.104545454545466,7.383858370216092,39.628946565087645,20.993088851342776,26.583846165466234
82,18.11393841105726,18.479220860288283,16.135499366003906,0.2517365929605906,3.004932555153601,3.6291055475215934,-1.710320583964441,9.503548424732418,53.83181818181818,10.14286644103098,42.09588725097921,26.52176695241843,31.19400304198666
83,18.062934970502724,18.268448194504387,15.883403084310368,0.25110895500305813,2.785428012685244,3.8803349264142035,-1.1674621228880955,9.50126243589955,53.83181818181818,9.914731406751715,42.03580397946811,26.75218797553056,31.337272776711828
84,18.06038003518394,18.25261631329526,15.8741521400709,0.2511882729252919,3.117561060956373,3.423590659477008,-1.0756712452722852,9.501041325734613,53.83181818181818,7.348212271109956,42.09618276336351,29.31892822133726,33.15210458394513
85,18.0601743403436,18.25418944652432,15.873877231646846,0.25124962542729345,3.2579619382489358,3.2230657326466963,-0.9270657230416529,9.501102783875789,62.104545454545466,14.762600885186151,42.006547408203964,13.631750876392601,22.14418983593601
86,17.366636223864635,16.721650769204707,14.333473036645792,0.25122580910825243,1.7964401343526213,2.5770611017466156,-1.0004234114551118,9.495052065396575,26.650000000000002,4.439490584049293,47.95393633653248,59.41545735055413,55.97700104634763
87,17.98608473538426,18.00112554498832,15.657122440863375,0.2512260618189459,2.079091130864702,2.7049971695620125,-0.9540751009737859,9.499504252975646,30.19545454545455,4.49652434261911,44.27442801749217,55.808516858950696,52.34829020651314
88,18.034119581290906,18.136233912999842,15.785901327443982,0.2513375836537473,2.2223692032688755,3.2383544631108223,-1.0800556360316667,9.500343226211228,26.650000000000002,4.91650020117867,43.411739564263485,58.933156572610095,54.27673147010611
89,17.881111561741903,17.78212741942697,15.442004803225204,0.25169169474144665,1.8681659400995216,2.099567250762709,-0.6994778730598584,9.497784934964441,18.377272727272732,2.357758396250976,45.3748092030621,69.76718394151185,62.449471519976925
90,18.12344162015905,18.401645153777473,16.038631368432895,0.25190307877684087,2.023264725587276,2.2732983091168575,-0.8665333301961096,9.502062704051282,53.83181818181818,7.23414475397032,43.75434907434572,29.43197436016021,33.72868677441586
91,18.35737847762963,19.39119486145951,17.141188052863082,0.25186363910715254,2.726447931956101,2.088377511925758,-0.7886708778921542,9.509776282906302,57.37727272727273,7.768836240562353,40.832220402950924,25.344114749258623,29.99054644536631
92,18.444112256020624,20.63736192247969,22.870732640938773,0.2545413438426638,8.972376302572695,1.08757206614401,-0.2,11.364703252087256,65.65,13.051588128091643,27.933303468001554,9.933708619821104,15.333587074275238
93,18.11053475891625,18.53659004264602,16.951689247368385,0.26519609145947776,10.100000000000003,1.08757206614401,-0.2,9.715912276810206,65.65,7.70467326217131,35.14841779346585,16.92941446101848,22.39511546075269
94,17.673608464280456,16.23417928067653,11.806808100590926,0.2522406593635427,5.55513008064368,1.08757206614401,-0.2,6.457026108422406,18.377272727272732,1.28837542306691,47.590461348300856,73.87732574123795,65.99126642335682
95,18.028934241714513,18.209446418014675,15.812258237067386,0.2518049313237996,1.5526397819081657,1.4149230887668809,-0.557448034550367,9.500139628193983,30.19545454545455,7.70467326217131,45.287441335754956,52.59973256418016,50.406045195652595
96,18.242990610749896,18.457808314412045,16.28417331715173,0.2514060656742274,1.8317874261616098,1.480718175499215,-0.5940272506590626,9.514555498109862,57.37727272727273,9.244584743556366,44.04514334101034,23.86358703106103,29.91805392404582
97,18.476615208809466,18.683302889307118,16.67258663361206,0.25155826644316537,1.674740643993971,1.3857505129878183,-0.486005075334383,9.551195349184239,57.968181818181826,11.037008591512627,43.34145092018078,21.44361424112131,28.01296524483915
98,20.469634744933856,19.908678657551487,21.504599763733264,0.26054878954208516,1.8553723425951625,1.1256421099387965,-0.26820069199729296,9.935491408045703,65.65,13.13384835679811,35.14372428370264,11.280660235156176,18.439579449720114
99,20.604318224132918,19.895431715743353,21.741549742788923,0.26195737965748933,1.8415356085729333,1.1146534434754842,-0.2509544147502412,10.139293650133963,65.65,9.372910700338451,34.791508300379135,14.837795649527578,20.823909444783045
100,18.92517913042415,18.40231764285496,19.942407580066295,0.2532039885088572,3.0019243443862655,2.125804928849045,-1.7157905258834036,9.77046101581773,57.37727272727273,14.762600885186151,39.064952910793835,18.089665371723385,24.38225163344452
